;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;50.0;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
1;50.315685497648104;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
2;50.631056313126734;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
3;50.94579807794845;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
4;51.25959705067717;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
5;51.57214042967251;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
6;51.88311666489718;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
7;52.19221576847691;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
8;52.499129623703084;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
9;52.803552292170146;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
10;53.10518031874169;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
11;53.403713034041125;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
12;53.698852854165466;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
13;53.99030557732341;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
14;54.27778067710209;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
15;54.56099159207016;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
16;54.83965601142839;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
17;55.11349615642327;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
18;55.382239057242884;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
19;55.64561682511918;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
20;55.90336691936528;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
21;56.15523240908179;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
22;56.40096222927107;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
